// CTS test selectors that are entirely or nearly entirely skipped.
//
// The `cts_runner` integration test `lst_files_are_sorted` verifies that test selectors
// appear in this file in order -- including ones in comments.

webgpu:api,validation,createPipelineLayout:immediate_data_size:* // immediates, https://github.com/gfx-rs/wgpu/issues/8556
webgpu:api,validation,dispatch:* // linear indexing, https://github.com/gfx-rs/wgpu/issues/9296
webgpu:api,validation,encoding,programmable,pipeline_immediate:* // immediates, https://github.com/gfx-rs/wgpu/issues/8556
webgpu:api,validation,gpu_external_texture_expiration:* // external texture
webgpu:api,validation,pipeline,immediates:pipeline_creation_immediate_size_mismatch:* // immediates, https://github.com/gfx-rs/wgpu/issues/8556
webgpu:api,validation,queue,copyToTexture,CopyExternalImageToTexture:* // external texture

webgpu:shader,validation,expression,call,builtin,quadBroadcast:* // subgroups, https://github.com/gfx-rs/wgpu/issues/8722
webgpu:shader,validation,expression,call,builtin,quadSwap:* // ibid.
webgpu:shader,validation,expression,call,builtin,subgroupAdd:* // ibid.
webgpu:shader,validation,expression,call,builtin,subgroupAnyAll:* // ibid.
webgpu:shader,validation,expression,call,builtin,subgroupBallot:* // ibid.
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:* // ibid.
webgpu:shader,validation,expression,call,builtin,subgroupBroadcast:* // ibid.
webgpu:shader,validation,expression,call,builtin,subgroupBroadcastFirst:* // ibid.
webgpu:shader,validation,expression,call,builtin,subgroupElect:* // ibid.
webgpu:shader,validation,expression,call,builtin,subgroupMinMax:* // ibid.
webgpu:shader,validation,expression,call,builtin,subgroupMul:* // ibid.
webgpu:shader,validation,expression,call,builtin,subgroupShuffle:* // ibid.
webgpu:shader,validation,statement,swizzle_assignment:* // swizzle assignment, https://github.com/gfx-rs/wgpu/issues/9159
