src/resource.rs:        unimplemented!("wgpu-native does not implement wgpuShaderModuleGetCompilationInfo")
src/command.rs:        unimplemented!("wgpu-native does not expose acceleration structures")
src/command.rs:        unimplemented!("wgpu-native does not expose acceleration structures")
src/command.rs:        unimplemented!("wgpu-native does not expose resource transitions")
src/adapter.rs:        unimplemented!("wgpu-native does not expose adapter surface support query")
src/adapter.rs:        unimplemented!("wgpu-native does not expose downlevel capabilities")
src/adapter.rs:        unimplemented!("wgpu-native does not expose texture format feature queries")
src/adapter.rs:        unimplemented!("wgpu-native does not expose presentation timestamps")
src/adapter.rs:        unimplemented!("wgpu-native does not expose cooperative matrix properties")
src/pass.rs:        unimplemented!("wgpu-native does not expose explicit resource transitions")
src/device.rs:            _ => unimplemented!("wgpu-native does not support this shader source type"),
src/device.rs:        unimplemented!("wgpu-native: no supported shader format in passthrough descriptor")
src/device.rs:                _ => unimplemented!("wgpu-native does not support this binding type"),
src/device.rs:                _ => unimplemented!("wgpu-native does not support this binding resource type"),
src/device.rs:        unimplemented!("wgpu-native does not support external textures")
src/device.rs:        unimplemented!("wgpu-native does not support acceleration structures")
src/device.rs:        unimplemented!("wgpu-native does not support acceleration structures")
src/device.rs:        unimplemented!("wgpu-native does not support setting device lost callback after creation")
src/device.rs:        unimplemented!("wgpu-native does not support setting uncaptured error handler after creation")
src/device.rs:        unimplemented!("wgpu-native does not expose internal counters")
src/device.rs:        unimplemented!("wgpu-native does not expose staging buffers")
src/device.rs:        unimplemented!("wgpu-native does not support acceleration structures")
src/lib.rs:        unimplemented!("wgpu-native does not expose poll_all_devices")
src/lib.rs:        unimplemented!("wgpu-native does not expose WGSL language features")
